TIMING,TYPE,NOTE_TYPE,ANGLE,EVENT_TYPE,DURATION,VALUE0,VALUE1,VALUE2,VALUE3,VALUE4
5552,0,0,90,,,,,,,
6093,0,0,90,,,,,,,
6228,0,0,90,,,,,,,
6363,0,0,90,,,,,,,
6498,0,0,90,,,,,,,
6903,0,0,90,,,,,,,
7309,0,0,90,,,,,,,
7579,0,0,90,,,,,,,
7984,0,0,90,,,,,,,
8390,0,0,90,,,,,,,
9201,0,0,90,,,,,,,
9471,0,0,90,,,,,,,
9741,0,0,90,,,,,,,
10417,0,0,90,,,,,,,
10552,0,0,90,,,,,,,
10687,0,0,90,,,,,,,
10822,0,0,90,,,,,,,
11228,0,0,90,,,,,,,
11633,0,0,90,,,,,,,
11903,0,0,90,,,,,,,
12309,0,0,90,,,,,,,
12714,0,0,90,,,,,,,
13660,0,0,90,,,,,,,
13930,0,0,90,,,,,,,
14133,0,0,90,,,,,,,
14201,0,0,90,,,,,,,
14471,0,0,90,,,,,,,
14741,0,0,90,,,,,,,
14809,0,0,90,,,,,,,
15687,0,0,90,,,,,,,
15822,0,0,90,,,,,,,
15957,0,0,90,,,,,,,
16093,0,0,90,,,,,,,
16295,0,0,90,,,,,,,
16363,0,0,90,,,,,,,
16633,0,0,90,,,,,,,
16903,0,0,90,,,,,,,
16971,0,0,90,,,,,,,
17849,0,0,90,,,,,,,
17984,0,0,90,,,,,,,
18120,0,0,90,,,,,,,
18255,0,0,90,,,,,,,
18457,0,0,90,,,,,,,
18525,0,0,90,,,,,,,
18795,0,0,90,,,,,,,
19066,0,0,90,,,,,,,
19133,0,0,90,,,,,,,
19201,0,0,90,,,,,,,
19268,0,0,90,,,,,,,
19336,0,0,90,,,,,,,
19403,0,0,90,,,,,,,
19538,0,0,90,,,,,,,
19606,0,0,90,,,,,,,
19876,0,0,90,,,,,,,
20282,0,0,90,,,,,,,
20349,0,0,90,,,,,,,
20417,0,0,90,,,,,,,
20484,0,0,90,,,,,,,
20552,0,0,90,,,,,,,
20687,0,0,90,,,,,,,
21228,0,0,90,,,,,,,
21363,0,0,90,,,,,,,
21498,0,0,90,,,,,,,
21633,0,0,90,,,,,,,
21768,0,0,90,,,,,,,
21903,0,0,90,,,,,,,
22038,0,0,90,,,,,,,
22174,0,0,90,,,,,,,
22309,0,0,90,,,,,,,
22444,0,0,90,,,,,,,
22579,0,0,90,,,,,,,
22714,0,0,90,,,,,,,
